source,target,weight
69,9,1
11,83,1
41,83,1
50,73,1
67,73,1
117,52,1
13,20,1
13,56,1
13,66,1
20,48,1
20,51,1
20,81,1
20,87,1
104,20,1
111,20,1
133,20,1
28,56,1
56,66,1
56,81,1
56,86,1
111,126,1
36,9,1
113,22,1
110,40,1
110,75,1
12,82,1
12,42,1
118,12,1
118,40,1
118,75,1
122,86,1
40,64,1
43,9,1
105,42,1
28,94,1
58,94,1
10,66,1
31,66,1
35,66,1
66,85,1
10,79,1
12,59,1
12,79,1
129,57,1
20,31,1
20,35,1
125,9,1
125,72,1
125,76,1
1,106,1
106,25,1
106,30,1
106,80,1
113,80,1
106,81,1
106,93,1
112,113,1
59,89,1
126,19,1
39,60,1
70,94,1
75,94,1
10,67,1
10,117,1
27,94,1
34,86,1
47,94,1
74,94,1
83,94,1
86,89,1
87,94,1
89,94,1
114,94,1
123,94,1
52,60,1
67,8,1
8,94,1
109,8,1
114,8,1
117,8,1
41,67,1
41,94,1
44,58,1
45,94,1
58,67,1
58,99,1
67,89,1
67,94,1
111,89,1
94,96,1
94,99,1
109,94,1
117,94,1
40,66,1
41,52,1
66,70,1
112,50,1
120,6,1
120,46,1
120,47,1
120,50,1
120,66,1
120,83,1
120,131,1
120,132,1
132,70,1
119,42,1
122,27,1
115,34,1
122,34,1
122,67,1
122,84,1
122,99,1
110,122,1
14,15,1
14,19,1
14,26,1
14,28,1
119,14,1
127,14,1
107,112,1
36,52,1
118,129,1
125,129,1
107,80,1
107,99,1
36,89,1
10,128,1
106,4,1
106,16,1
106,18,1
106,19,1
106,21,1
106,22,1
106,23,1
106,26,1
106,28,1
106,37,1
106,38,1
106,46,1
106,48,1
106,49,1
106,53,1
106,61,1
106,63,1
106,64,1
106,65,1
106,69,1
106,70,1
106,76,1
106,77,1
106,78,1
106,82,1
106,91,1
106,96,1
103,106,1
105,106,1
106,109,1
106,110,1
106,111,1
106,123,1
106,124,1
106,127,1
106,130,1
106,131,1
106,132,1
5,73,1
39,69,1
39,98,1
20,95,1
108,35,1
57,8,1
35,57,1
35,65,1
1,101,1
101,2,1
101,4,1
101,16,1
101,17,1
101,26,1
101,28,1
101,61,1
101,104,1
125,64,1
104,43,1
109,43,1
43,51,1
108,5,1
108,11,1
108,40,1
108,43,1
25,34,1
129,58,1
86,99,1
101,36,1
101,38,1
101,49,1
101,51,1
101,58,1
101,70,1
101,77,1
101,95,1
101,96,1
101,103,1
101,105,1
101,111,1
101,119,1
101,121,1
101,123,1
101,127,1
101,128,1
101,131,1
101,132,1
101,133,1
113,21,1
113,26,1
41,84,1
113,41,1
125,41,1
100,69,1
113,69,1
113,82,1
100,131,1
113,131,1
121,125,1
39,59,1
0,108,1
0,125,1
11,125,1
75,88,1
125,79,1
125,88,1
125,96,1
39,47,1
39,88,1
31,45,1
10,65,1
31,71,1
66,73,1
107,82,1
107,114,1
52,92,1
42,74,1
129,42,1
122,129,1
34,81,1
20,75,1
20,76,1
63,90,1
107,81,1
20,40,1
20,77,1
119,20,1
0,44,1
8,81,1
31,44,1
43,44,1
43,81,1
63,81,1
114,12,1
12,99,1
20,61,1
20,99,1
105,20,1
123,20,1
126,99,1
105,126,1
123,126,1
30,34,1
100,42,1
107,21,1
107,26,1
107,27,1
112,13,1
112,72,1
0,92,1
10,92,1
10,109,1
58,92,1
118,43,1
73,9,1
58,59,1
58,84,1
73,84,1
52,62,1
129,62,1
101,41,1
42,85,1
101,42,1
101,85,1
101,130,1
100,22,1
100,33,1
101,37,1
101,47,1
101,54,1
101,65,1
101,68,1
101,71,1
73,75,1
100,73,1
101,73,1
100,75,1
101,75,1
105,75,1
114,75,1
84,85,1
101,84,1
100,85,1
101,88,1
100,89,1
101,89,1
100,101,1
100,105,1
100,108,1
100,109,1
100,114,1
100,123,1
101,108,1
101,109,1
56,77,1
10,84,1
12,84,1
40,79,1
40,84,1
40,98,1
57,84,1
57,98,1
126,79,1
126,82,1
126,84,1
126,98,1
126,130,1
20,74,1
131,20,1
126,50,1
112,96,1
8,84,1
132,8,1
60,62,1
62,64,1
31,50,1
109,31,1
35,42,1
109,35,1
42,60,1
115,94,1
112,8,1
112,31,1
112,40,1
112,41,1
112,43,1
112,58,1
112,74,1
111,112,1
0,24,1
10,105,1
40,93,1
118,85,1
132,35,1
122,6,1
31,84,1
10,112,1
11,92,1
11,112,1
12,92,1
112,12,1
40,92,1
41,92,1
112,95,1
57,59,1
132,59,1
40,86,1
12,27,1
12,81,1
35,64,1
35,79,1
35,84,1
43,84,1
43,99,1
75,81,1
13,92,1
36,92,1
69,90,1
69,92,1
90,92,1
112,5,1
10,44,1
112,28,1
112,35,1
112,36,1
112,44,1
112,65,1
110,58,1
10,83,1
52,99,1
126,58,1
12,129,1
129,75,1
12,15,1
15,35,1
62,67,1
134,65,1
129,56,1
126,43,1
42,81,1
134,17,1
134,28,1
134,58,1
134,69,1
25,51,1
107,17,1
107,28,1
107,46,1
107,66,1
107,67,1
107,69,1
107,77,1
107,87,1
116,64,1
32,95,1
122,52,1
15,92,1
113,15,1
25,42,1
42,92,1
113,42,1
66,93,1
100,66,1
113,66,1
100,117,1
113,117,1
109,40,1
73,93,1
0,62,1
62,79,1
132,62,1
134,27,1
134,31,1
134,50,1
134,71,1
129,5,1
13,75,1
129,40,1
31,83,1
12,132,1
43,83,1
58,83,1
12,69,1
100,28,1
25,8,1
125,8,1
25,95,1
111,25,1
125,42,1
125,95,1
111,125,1
101,45,1
101,52,1
101,122,1
56,79,1
32,62,1
117,62,1
0,120,1
120,27,1
120,59,1
134,87,1
112,134,1
114,43,1
63,73,1
69,73,1
126,36,1
113,16,1
113,72,1
113,123,1
113,133,1
102,22,1
102,27,1
102,32,1
102,99,1
102,121,1
102,128,1
101,27,1
31,67,1
101,31,1
101,67,1
101,118,1
0,107,1
107,52,1
107,95,1
107,96,1
107,119,1
125,87,1
134,80,1
42,90,1
110,52,1
110,86,1
42,89,1
100,116,1
112,115,1
9,92,1
120,9,1
57,92,1
58,66,1
120,58,1
120,60,1
86,92,1
87,92,1
120,92,1
8,92,1
43,54,1
43,92,1
110,43,1
117,43,1
121,43,1
110,81,1
37,90,1
52,84,1
101,3,1
101,46,1
101,55,1
101,64,1
101,69,1
101,76,1
101,87,1
101,124,1
1,20,1
20,7,1
10,20,1
10,42,1
17,20,1
126,18,1
19,20,1
20,36,1
20,43,1
20,44,1
20,45,1
20,47,1
20,53,1
20,59,1
20,64,1
20,65,1
109,20,1
36,66,1
126,42,1
43,59,1
43,66,1
126,44,1
126,47,1
126,59,1
126,64,1
109,126,1
73,83,1
1,102,1
102,3,1
102,4,1
102,7,1
85,9,1
102,9,1
102,15,1
102,17,1
102,19,1
102,21,1
102,33,1
102,37,1
102,48,1
102,49,1
102,51,1
102,53,1
102,61,1
102,65,1
102,70,1
102,72,1
73,99,1
102,73,1
102,76,1
102,77,1
102,78,1
102,79,1
102,85,1
102,86,1
102,91,1
102,96,1
102,105,1
102,108,1
102,119,1
102,123,1
102,127,1
102,130,1
102,133,1
14,23,1
14,87,1
42,94,1
57,94,1
110,94,1
35,69,1
25,86,1
106,99,1
113,75,1
113,87,1
105,112,1
115,31,1
117,31,1
36,73,1
25,71,1
122,36,1
112,73,1
83,90,1
122,9,1
122,15,1
34,36,1
36,67,1
129,36,1
44,52,1
122,59,1
120,70,1
122,70,1
120,85,1
120,122,1
129,8,1
129,35,1
129,43,1
101,7,1
13,43,1
101,13,1
30,43,1
101,30,1
118,36,1
43,86,1
43,90,1
101,43,1
112,54,1
118,58,1
112,69,1
112,71,1
101,81,1
101,86,1
112,86,1
101,90,1
110,90,1
112,90,1
101,110,1
101,112,1
101,115,1
109,112,1
110,112,1
112,114,1
112,131,1
56,6,1
17,56,1
42,56,1
45,56,1
56,58,1
56,65,1
56,69,1
56,74,1
56,99,1
109,56,1
131,56,1
52,94,1
59,94,1
106,115,1
113,114,1
113,119,1
112,120,1
14,80,1
89,93,1
24,5,1
24,43,1
102,30,1
102,59,1
102,63,1
102,69,1
102,74,1
102,82,1
102,83,1
102,110,1
113,64,1
30,94,1
14,77,1
31,99,1
28,90,1
57,90,1
66,90,1
126,73,1
74,90,1
126,90,1
126,91,1
107,45,1
107,55,1
107,89,1
122,93,1
100,17,1
100,36,1
100,45,1
100,58,1
100,63,1
100,64,1
120,81,1
100,120,1
100,129,1
110,120,1
31,92,1
1,14,1
14,3,1
14,7,1
13,14,1
14,18,1
14,21,1
14,38,1
14,48,1
14,49,1
14,61,1
14,71,1
14,72,1
14,88,1
10,88,1
120,30,1
118,120,1
101,72,1
32,89,1
125,59,1
125,63,1
125,71,1
125,89,1
125,132,1
67,90,1
25,76,1
122,83,1
100,44,1
110,51,1
100,132,1
102,52,1
102,54,1
102,67,1
102,88,1
102,117,1
102,122,1
113,28,1
113,45,1
113,132,1
31,59,1
35,59,1
106,89,1
131,14,1
25,39,1
113,73,1
123,25,1
32,36,1
117,90,1
25,58,1
102,41,1
102,87,1
107,109,1
107,133,1
59,90,1
112,45,1
112,66,1
112,122,1
101,125,1
5,92,1
40,67,1
107,51,1
113,77,1
129,31,1
36,6,1
14,73,1
112,89,1
115,126,1
101,15,1
101,74,1
119,125,1
126,69,1
42,86,1
0,94,1
39,70,1
39,72,1
39,75,1
39,82,1
39,85,1
39,95,1
39,96,1
111,39,1
111,93,1
126,92,1
108,126,1
112,126,1
0,122,1
122,2,1
122,75,1
111,122,1
10,108,1
108,12,1
0,73,1
2,73,1
44,75,1
100,59,1
73,92,1
110,73,1
120,75,1
84,94,1
120,84,1
85,94,1
120,89,1
92,94,1
93,94,1
100,94,1
120,94,1
111,120,1
0,101,1
101,60,1
101,98,1
110,35,1
10,129,1
12,83,1
52,74,1
35,92,1
51,92,1
100,60,1
100,98,1
112,132,1
102,80,1
102,84,1
102,120,1
102,129,1
60,90,1
114,39,1
129,39,1
102,58,1
100,102,1
100,122,1
102,103,1
112,94,1
101,93,1
122,92,1
122,98,1
101,59,1
101,129,1
101,8,1
101,9,1
115,39,1
73,8,1
10,73,1
41,73,1
106,2,1
106,51,1
125,51,1
106,60,1
106,75,1
52,93,1
32,73,1
40,83,1
121,56,1
40,42,1
122,40,1
102,8,1
116,7,1
116,59,1
116,61,1
116,77,1
116,95,1
116,98,1
116,127,1
116,129,1
116,48,1
116,78,1
114,116,1
116,123,1
14,17,1
14,30,1
14,33,1
14,36,1
14,51,1
14,65,1
14,81,1
14,82,1
14,90,1
103,14,1
123,14,1
128,14,1
107,16,1
107,64,1
107,72,1
107,108,1
90,99,1
18,56,1
56,88,1
123,56,1
15,75,1
125,58,1
102,89,1
102,98,1
31,94,1
114,31,1
122,31,1
122,94,1
125,31,1
101,94,1
101,117,1
107,86,1
105,107,1
107,124,1
107,131,1
22,29,1
107,123,1
54,97,1
80,97,1
120,51,1
116,30,1
116,52,1
32,94,1
101,32,1
122,32,1
116,38,1
39,45,1
39,52,1
39,62,1
39,66,1
39,68,1
39,71,1
39,81,1
39,89,1
39,90,1
39,94,1
39,99,1
101,39,1
106,39,1
108,39,1
110,39,1
119,39,1
120,39,1
122,39,1
132,39,1
45,62,1
106,45,1
116,45,1
106,52,1
113,52,1
116,53,1
106,55,1
113,55,1
116,55,1
62,66,1
62,78,1
62,83,1
62,84,1
62,89,1
62,92,1
62,94,1
62,98,1
62,99,1
100,62,1
101,62,1
106,62,1
107,62,1
108,62,1
109,62,1
110,62,1
112,62,1
113,62,1
114,62,1
116,62,1
118,62,1
120,62,1
122,62,1
125,62,1
107,63,1
113,63,1
116,63,1
66,94,1
101,66,1
106,66,1
116,66,1
125,66,1
106,68,1
116,68,1
106,71,1
116,71,1
106,86,1
113,86,1
116,86,1
125,86,1
106,87,1
116,87,1
106,88,1
116,88,1
89,90,1
113,89,1
116,89,1
100,90,1
106,90,1
107,90,1
113,90,1
116,90,1
122,90,1
125,90,1
101,92,1
107,92,1
104,94,1
106,94,1
107,94,1
113,94,1
116,94,1
118,94,1
125,94,1
106,95,1
113,95,1
113,96,1
116,96,1
106,98,1
107,98,1
113,98,1
120,98,1
125,98,1
101,99,1
116,99,1
120,99,1
101,106,1
101,107,1
101,113,1
101,116,1
101,120,1
104,106,1
104,112,1
104,116,1
106,107,1
106,108,1
106,114,1
106,117,1
106,119,1
106,120,1
106,121,1
106,122,1
106,129,1
107,115,1
107,117,1
107,120,1
107,122,1
107,129,1
107,132,1
108,113,1
108,116,1
109,113,1
109,116,1
110,116,1
113,115,1
113,116,1
113,120,1
113,122,1
113,124,1
113,129,1
114,125,1
115,125,1
116,117,1
116,119,1
116,120,1
116,121,1
116,122,1
116,124,1
116,125,1
116,130,1
116,131,1
116,132,1
117,125,1
118,122,1
120,125,1
122,125,1
107,47,1
107,58,1
116,75,1
116,76,1
